TableVis
Reagan (R) v. Mondale (D)	1984	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Republican	Democrat
Incumbent Party Mandate	True
No Nomination Contest	True
Incumbency	True
No Third Party	True
Short-term economy	True
Long-term economy	False
Policy change	True
No Social unrest	True
No Scandal	True
No Foreign or military Failure	True
Foreign or military success	False
Incumbent charisma	True
No Challenger charisma	True
