TableVis
Eisenhower (R) v. Stevenson (D)	1952	13 Key-Vorhersage	Null	colorgradientusfull.png	Vorhersage nach Allan J. Lichtman's Predicting the next President
Republikanisch	Tendenz Republikanisch	Drittpartei	Unentschieden	Tendenz Demokratisch	Demokratisch
Demokratisch	Republikanisch
Partei-Mandat	True
Kein Konflikt um Nominierung	False
Amtsinhaber tritt an	False
Keine dritte Partei	True
Kurzfristige Wirtschaft	True
Langfristige Wirtschaft	False
Wichtige Gesetzesänderung	False
Keine sozialen Unruhen	True
Keine Skandale	False
Keine Rückschläge in der Aussenpolitik	False
Erfolg in der Aussenpolitik	True
Amtsinhaber-Charisma	False
Kein Herausforderer-Charisma	False
