TableVis
Bush (R) v. Kerry (D)	2004	13 Key-Vorhersage	Null	colorgradientusfull.png	Vorhersage nach Allan J. Lichtman's Predicting the next President
Republikanisch	Tendenz Republikanisch	Drittpartei	Unentschieden	Tendenz Demokratisch	Demokratisch
Republikanisch	Demokratisch
Partei-Mandat	True
Kein Konflikt um Nominierung	True
Amtsinhaber tritt an	True
Keine dritte Partei	True
Kurzfristige Wirtschaft	True
Langfristige Wirtschaft	False
Wichtige Gesetzesänderung	False
Keine sozialen Unruhen	True
Keine Skandale	True
Keine Rückschläge in der Aussenpolitik	False
Erfolg in der Aussenpolitik	True
Amtsinhaber-Charisma	False
Kein Herausforderer-Charisma	True
