TableVis
Romney (R) v. Obama (D)	2012	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Democrat	Republican
Incumbent Party Mandate	False
No Nomination Contest	True
Incumbency	True
No Third Party	True
Short-term economy	True
Long-term economy	False
Policy change	True
No Social unrest	True
No Scandal	True
No Foreign or military Failure	True
Foreign or military success	True
Incumbent charisma	False
No Challenger charisma	True
