TableVis
Ford (R) v. Carter (D)	1976	13 Key-Vorhersage	Null	colorgradientusfull.png	Vorhersage nach Allan J. Lichtman's Predicting the next President
Republikanisch	Tendenz Republikanisch	Drittpartei	Unentschieden	Tendenz Demokratisch	Demokratisch
Republikanisch	Demokratisch
Partei-Mandat	False
Kein Konflikt um Nominierung	False
Amtsinhaber tritt an	True
Keine dritte Partei	True
Kurzfristige Wirtschaft	True
Langfristige Wirtschaft	False
Wichtige Gesetzesänderung	False
Keine sozialen Unruhen	True
Keine Skandale	False
Keine Rückschläge in der Aussenpolitik	False
Erfolg in der Aussenpolitik	False
Amtsinhaber-Charisma	False
Kein Herausforderer-Charisma	True
