TableVis
Hoover (R) v. Smith (D)	1928	13 Key-Vorhersage	Null	colorgradientusfull.png	Vorhersage nach Allan J. Lichtman's Predicting the next President
Republikanisch	Tendenz Republikanisch	Drittpartei	Unentschieden	Tendenz Demokratisch	Demokratisch
Republikanisch	Demokratisch
Partei-Mandat	True
Kein Konflikt um Nominierung	True
Amtsinhaber tritt an	False
Keine dritte Partei	True
Kurzfristige Wirtschaft	True
Langfristige Wirtschaft	True
Wichtige Gesetzes?nderung	False
Keine sozialen Unruhen	True
Keine Skandale	True
Keine R?ckschl?ge in der Aussenpolitik	True
Erfolg in der Aussenpolitik	True
Amtsinhaber-Charisma	False
Kein Herausforderer-Charisma	True
