TableVis
Dole (R) v. Clinton (D)	1996	13 Key-Vorhersage	Null	colorgradientusfull.png	Vorhersage nach Allan J. Lichtman's Predicting the next President
Republikanisch	Tendenz Republikanisch	Drittpartei	Unentschieden	Tendenz Demokratisch	Demokratisch
Demokratisch	Republikanisch
Partei-Mandat	False
Kein Konflikt um Nominierung	True
Amtsinhaber tritt an	True
Keine dritte Partei	False
Kurzfristige Wirtschaft	True
Langfristige Wirtschaft	True
Wichtige Gesetzesänderung	False
Keine sozialen Unruhen	True
Keine Skandale	True
Keine Rückschläge in der Aussenpolitik	True
Erfolg in der Aussenpolitik	False
Amtsinhaber-Charisma	False
Kein Herausforderer-Charisma	True
