MapVis					
Dewey (R) v. Roosevelt (D)	1944	Letzte Gallup-Umfrage	usa.svg	colorgradientusfull.png	Umfragewerte am 6. November, Quelle: The Gallup Poll: Public Opinion 1935 - 1971
Republikanisch	Tendenz Republikanisch	Drittpartei	Unentschieden	Tendenz Demokratisch	Demokratisch
Republikanisch	Demokratisch				
AL	Demokratisch	11	22.00	78.00	
AK	NULL	0	0	0	
AZ	Demokratisch	4	42.00	58.00	
AR	Demokratisch	9	28.00	72.00	
CA	Tendenz Demokratisch	25	47.00	53.00	
CO	Republikanisch	6	56.00	44.00	
CT	Tendenz Demokratisch	8	48.00	52.00	
DE	Tendenz Demokratisch	3	49.00	51.00	
DC	NULL	0	0	0	
FL	Demokratisch	8	29.00	71.00	
GA	Demokratisch	12	19.00	81.00	
HI	NULL	0	0	0	
ID	Tendenz Demokratisch	4	49.00	51.00	
IL	Tendenz Republikanisch	28	51.00	49.00	
IN	Republikanisch	13	55.00	45.00	
IA	Republikanisch	10	56.00	44.00	
KS	Republikanisch	8	64.00	36.00	
KY	Demokratisch	11	46.00	54.00	
LA	Demokratisch	10	22.00	78.00	
ME	Tendenz Republikanisch	5	52.00	48.00	
MD	Tendenz Demokratisch	8	47.00	53.00	
MA	Tendenz Demokratisch	16	49.00	51.00	
MI	Republikanisch	19	54.00	46.00	
MN	Tendenz Republikanisch	11	53.00	47.00	
MS	Demokratisch	9	11.00	89.00	
MO	Tendenz Republikanisch	15	51.00	49.00	
MT	Demokratisch	4	46.00	54.00	
NE	Republikanisch	6	62.00	38.00	
NV	Demokratisch	3	46.00	54.00	
NH	Tendenz Demokratisch	4	49.00	51.00	
NJ	Tendenz Republikanisch	16	52.00	48.00	
NM	Tendenz Republikanisch	4	51.00	49.00	
NY	Unentschieden	47	50.00	50.00	
NC	Demokratisch	14	29.00	71.00	
ND	Republikanisch	4	62.00	38.00	
OH	Tendenz Republikanisch	25	52.00	48.00	
OK	Tendenz Demokratisch	10	49.00	51.00	
OR	Tendenz Demokratisch	6	49.00	51.00	
PA	Tendenz Demokratisch	35	49.00	51.00	
RI	Demokratisch	4	44.00	56.00	
SC	Demokratisch	8	11.00	89.00	
SD	Republikanisch	4	64.00	36.00	
TN	Demokratisch	12	36.00	64.00	
TX	Demokratisch	23	22.00	78.00	
UT	Demokratisch	4	44.00	56.00	
VT	Republikanisch	3	55.00	45.00	
VA	Demokratisch	11	36.00	64.00	
WA	Demokratisch	8	46.00	54.00	
WV	Tendenz Demokratisch	8	49.00	51.00	
WI	Republikanisch	12	56.00	4.00	
WY	Tendenz Republikanisch	3	53.00	47.00	
