TableVis
Harding (R) v. Cox (D)	1920	13 Key-Vorhersage	Null	colorgradientusfull.png	Vorhersage nach Allan J. Lichtman's Predicting the next President
Republikanisch	Tendenz Republikanisch	Drittpartei	Unentschieden	Tendenz Demokratisch	Demokratisch
Demokratisch	Republikanisch
Partei-Mandat	False
Kein Konflikt um Nominierung	False
Amtsinhaber tritt an	False
Keine dritte Partei	True
Kurzfristige Wirtschaft	False
Langfristige Wirtschaft	False
Wichtige Gesetzesänderung	True
Keine sozialen Unruhen	False
Keine Skandale	True
Keine Rückschläge in der Aussenpolitik	False
Erfolg in der Aussenpolitik	True
Amtsinhaber-Charisma	False
Kein Herausforderer-Charisma	True
