TableVis
Coolidge (R) v. Davis (D)	1924	13 Key-Vorhersage	Null	colorgradientusfull.png	Vorhersage nach Allan J. Lichtman's Predicting the next President
Republikanisch	Tendenz Republikanisch	Drittpartei	Unentschieden	Tendenz Demokratisch	Demokratisch
Republikanisch	Demokratisch
Partei-Mandat	False
Kein Konflikt um Nominierung	True
Amtsinhaber tritt an	True
Keine dritte Partei	False
Kurzfristige Wirtschaft	True
Langfristige Wirtschaft	True
Wichtige Gesetzesänderung	True
Keine sozialen Unruhen	True
Keine Skandale	False
Keine Rückschläge in der Aussenpolitik	True
Erfolg in der Aussenpolitik	True
Amtsinhaber-Charisma	False
Kein Herausforderer-Charisma	True
